-0.00259967315587896,0.512914916823012,1.18484097429495,0.715827683600754,-0.0197309925630278,1.5745019912396,0
-0.031826339300458,1.57746813806374,3.75096864829205,1.25574884498899,-0.0553298518333076,2.87179113447121,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.000283859006487001,0.511212364068662,1.30425534196575,0.714633992322078,-0.00260263919778623,1.56468461674723,0
-0.000283859006487001,0.511212364068662,1.30425534196575,0.714633992322078,-0.00260263919778623,1.56468461674723,0
0.0149822008734995,1.42608053715653,3.22161344673666,1.19368352071153,-0.0584546721276784,2.84391829758641,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00305333793713361,0.518599227508836,1.29761328771239,0.719785015983962,0.0111268930485164,1.56602753135679,0
-0.00305333793713361,0.518599227508836,1.29761328771239,0.719785015983962,0.0111268930485164,1.56602753135679,0
0.0273765576226016,1.47142923303009,3.8984562866078,1.21272781351118,0.101301623872223,2.842758602345,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00181688491486452,0.50613158060457,1.19385981926915,0.711076125123544,-0.00508351023095769,1.56444101107994,0
0.00181688491486452,0.50613158060457,1.19385981926915,0.711076125123544,-0.00508351023095769,1.56444101107994,0
-0.00863824763270888,1.47026292611346,3.87169668876257,1.21196895641086,-0.04307352270494,2.76279290666388,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00130817863888547,0.503421603130212,1.17765674703955,0.709168806263444,-0.00637740802872467,1.54681691629039,0
0.00130817863888547,0.503421603130212,1.17765674703955,0.709168806263444,-0.00637740802872467,1.54681691629039,0
0.0316619796227449,1.63335462559209,3.79084475217412,1.2777814303092,-0.0699672349258029,2.87883331970814,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00155534704786008,0.511395351253306,1.20414885790958,0.714763517459418,-0.0167435996794564,1.57461756155726,0
0.00155534704786008,0.511395351253306,1.20414885790958,0.714763517459418,-0.0167435996794564,1.57461756155726,0
-0.0349663255688565,1.5413150467777,3.3369441500307,1.2413693710697,0.0572182037653092,2.750693861116,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00241716123350862,0.523403693343999,1.22118603811578,0.723109020272805,-0.00144480543031298,1.55054979660487,0
-0.00241716123350862,0.523403693343999,1.22118603811578,0.723109020272805,-0.00144480543031298,1.55054979660487,0
0.0298492697289358,1.42295611479531,3.45524826560436,1.1926548365384,0.073385395898172,2.70795187188345,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.000364186365566927,0.51475631523717,1.24953592207642,0.717106830113697,-0.00557583189395198,1.56418601276686,0
0.000364186365566927,0.51475631523717,1.24953592207642,0.717106830113697,-0.00557583189395198,1.56418601276686,0
0.00167127587885897,1.56937443603984,3.57932760584368,1.25212196793024,-0.0504562350733718,2.66251161131162,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00174174834541386,0.514008832672615,1.18312848433611,0.716588006474137,-0.0140753950225353,1.5604765034046,0
-0.00174174834541386,0.514008832672615,1.18312848433611,0.716588006474137,-0.0140753950225353,1.5604765034046,0
0.0141809384644008,1.46611658316082,3.49829867139113,1.21031112952221,-0.00430330295987235,2.84377315782932,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00209089133871392,0.51500531539549,1.29890178262627,0.717283205155056,0.00391590198890867,1.56266111183122,0
-0.00209089133871392,0.51500531539549,1.29890178262627,0.717283205155056,0.00391590198890867,1.56266111183122,0
0.0324688232931528,1.60321918070497,3.66825088290939,1.26596674033241,-0.00641202878221547,2.74230810526435,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00148216285325463,0.503543430991185,1.1939883415276,0.709254952331888,-0.0127478384675406,1.57139534938717,0
0.00148216285325463,0.503543430991185,1.1939883415276,0.709254952331888,-0.0127478384675406,1.57139534938717,0
-0.0376143012953247,1.48730238166134,3.17244279650513,1.21952097184025,-0.0176762381433478,2.67871353133223,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00434529739829718,0.512484883693723,1.23651719813874,0.715536017536797,0.01034065963897,1.55001728690505,0
0.00434529739829718,0.512484883693723,1.23651719813874,0.715536017536797,0.01034065963897,1.55001728690505,0
0.0460690381624089,1.388243396919,3.81952244192327,1.17854948842033,-0.023935955466929,3.20553690033215,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00205452686474533,0.510924468693739,1.31205012212094,0.714435634413442,-0.000950346653978012,1.55820667084966,0
-0.00205452686474533,0.510924468693739,1.31205012212094,0.714435634413442,-0.000950346653978012,1.55820667084966,0
-0.0175306163564164,1.40562466293288,3.55385749405253,1.18512774206,0.0282467844196312,2.67331898713166,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.000746890550645439,0.509153695299663,1.23736625162059,0.713193948442433,0.0141279967446768,1.5688925141049,0
0.000746890550645439,0.509153695299663,1.23736625162059,0.713193948442433,0.0141279967446768,1.5688925141049,0
-0.0218410985871389,1.60905437387987,3.83681136896916,1.26803941600425,-0.0758794433930147,2.88428677387839,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00116027167301837,0.514810320628547,1.20577330242735,0.717145292694792,0.00967273858855949,1.55118393069469,0
-0.00116027167301837,0.514810320628547,1.20577330242735,0.717145292694792,0.00967273858855949,1.55118393069469,0
0.0306810806942154,1.58184172295016,3.8898573132023,1.25745886223019,-0.0285885393660182,2.77816389990996,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00624094640598689,0.516206934031429,1.17790303364335,0.718143573528778,-0.012834184008255,1.55461448688698,0
0.00624094640598689,0.516206934031429,1.17790303364335,0.718143573528778,-0.012834184008255,1.55461448688698,0
-0.00905094492761592,1.46232770260938,4.10880663886977,1.20869713136819,-0.048638037548072,2.90895150199272,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
2.21282840572351e-05,0.515937014670352,1.25605068321025,0.717928682786066,-0.00233526299586429,1.56230609153396,0
2.21282840572351e-05,0.515937014670352,1.25605068321025,0.717928682786066,-0.00233526299586429,1.56230609153396,0
0.0440294213959947,1.512346801587,4.45654414866295,1.22994900527211,0.0526980347812197,2.81564778182738,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00206729730184079,0.508468723717179,1.18939312632587,0.712716659460377,-0.0303958201429324,1.55665223545831,0
-0.00206729730184079,0.508468723717179,1.18939312632587,0.712716659460377,-0.0303958201429324,1.55665223545831,0
-0.0716105838951377,1.49704244880812,3.36121974846369,1.22502039886364,-0.0153958038837334,2.8150180816553,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.000725643831788921,0.517505423464723,1.17801880289311,0.719019444513612,0.00109110792572439,1.55497917125132,0
0.000725643831788921,0.517505423464723,1.17801880289311,0.719019444513612,0.00109110792572439,1.55497917125132,0
0.000448248498963963,1.47523772684986,3.41706639214827,1.21398688782609,-0.0607759997848489,2.81019635321416,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00200920462129736,0.501448080018362,1.26998989291147,0.707779040229849,0.000678298499417787,1.57956049359957,0
0.00200920462129736,0.501448080018362,1.26998989291147,0.707779040229849,0.000678298499417787,1.57956049359957,0
-0.0328707778209891,1.56283668518692,3.6012804245263,1.24994235779563,0.00324163275255563,2.69666116045355,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00559193074588183,0.506624331510117,1.26431691145174,0.711441833874202,-0.00607135100973492,1.55450796044265,0
-0.00559193074588183,0.506624331510117,1.26431691145174,0.711441833874202,-0.00607135100973492,1.55450796044265,0
0.0249539343664759,1.55577430037062,3.2348472929885,1.24693334991518,-0.0257882350949284,2.59818436493407,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00285553940657124,0.517520827985763,1.23922323414315,0.719035449937556,0.0010865545712545,1.55838627481668,0
0.00285553940657124,0.517520827985763,1.23922323414315,0.719035449937556,0.0010865545712545,1.55838627481668,0
-0.0392932027478901,1.53738423982446,4.10606165351969,1.23991626621123,0.03054764132503,2.67179092425375,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00137323861629347,0.505180042131229,1.32263703288782,0.710406399569121,-0.00817164090352656,1.57221500591997,0
0.00137323861629347,0.505180042131229,1.32263703288782,0.710406399569121,-0.00817164090352656,1.57221500591997,0
-0.00315989743983199,1.55393983170619,3.93398673102836,1.24595241851917,-0.0505623256835963,2.72337870181664,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00111333067437094,0.516666549737917,1.24014543287912,0.718436941452602,-0.0077566128878767,1.55974357571071,0
0.00111333067437094,0.516666549737917,1.24014543287912,0.718436941452602,-0.0077566128878767,1.55974357571071,0
-0.0768596401031889,1.55467258168951,3.73968974977379,1.24860997373242,-0.0157799941395086,2.78733699266438,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00142310637611702,0.505162753028688,1.22773977135396,0.710394341310171,-0.000616470389987636,1.5603891651512,0
0.00142310637611702,0.505162753028688,1.22773977135396,0.710394341310171,-0.000616470389987636,1.5603891651512,0
0.0454115286860044,1.45237353922427,4.23180950221486,1.20539820123694,-0.0599697013504311,2.8422835523734,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00151380342044596,0.508383190481641,1.1906681843371,0.712655321152709,-0.0152511215251843,1.54616743050895,0
-0.00151380342044596,0.508383190481641,1.1906681843371,0.712655321152709,-0.0152511215251843,1.54616743050895,0
-0.00194853465345453,1.50055665415559,4.10215650719824,1.22436162686778,0.0425773029838434,3.01014095345536,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00530818820077944,0.514685864655553,1.24933310189594,0.717077310911847,0.00235616101851026,1.55257758806629,0
0.00530818820077944,0.514685864655553,1.24933310189594,0.717077310911847,0.00235616101851026,1.55257758806629,0
0.0196918654879926,1.41608170470506,3.31380331830377,1.18956076231262,-0.106199358296058,2.78658786568205,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00046300904727935,0.512651031320341,1.23347190938659,0.715638950033668,0.00277699537609402,1.56243851916339,0
-0.00046300904727935,0.512651031320341,1.23347190938659,0.715638950033668,0.00277699537609402,1.56243851916339,0
-0.0362053521416861,1.46138927972038,3.78010835062318,1.20881767768912,-0.0875648760940878,2.89770432293871,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00403321849776171,0.509172196522777,1.26499059330393,0.713217918900835,-0.00232388217849923,1.55960119289021,0
-0.00403321849776171,0.509172196522777,1.26499059330393,0.713217918900835,-0.00232388217849923,1.55960119289021,0
-0.00661925362808633,1.42620998268775,3.21116202502442,1.19366201749442,0.0321840598919678,2.74276516092799,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.000199045072196351,0.509053121725926,1.31499549839587,0.713123142779505,0.0106524827842421,1.55002852221044,0
0.000199045072196351,0.509053121725926,1.31499549839587,0.713123142779505,0.0106524827842421,1.55002852221044,0
-0.00715143190575765,1.52842571827143,4.8790642973359,1.23569816801284,-0.00815627801394632,2.98885816964866,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00328187221571914,0.512169047126226,1.2777070448253,0.715309835261428,-0.00681791942974608,1.57800098959577,0
0.00328187221571914,0.512169047126226,1.2777070448253,0.715309835261428,-0.00681791942974608,1.57800098959577,0
0.0337266277140341,1.48789719349689,3.53612911026163,1.21965087960905,0.0653145613944455,2.82716513131418,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00424846813724379,0.508727625689538,1.16688390580111,0.71290774702255,-0.00627606971459146,1.5610330624032,0
0.00424846813724379,0.508727625689538,1.16688390580111,0.71290774702255,-0.00627606971459146,1.5610330624032,0
0.00554392054648906,1.32566989984365,3.15599728676568,1.1508154888358,0.0326791522095717,2.9725667121437,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.0018580024914912,0.50785303439948,1.23138174402367,0.712284452226796,0.00433858626144585,1.53536702721811,0
-0.0018580024914912,0.50785303439948,1.23138174402367,0.712284452226796,0.00433858626144585,1.53536702721811,0
0.0171096185499611,1.43951045375463,3.98530516705187,1.19931860671807,-0.04936962910578,3.00024968971955,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00455051226898693,0.508743392768676,1.24553732505561,0.712920658119103,0.00459464768237923,1.55571390477841,0
